LM,rte,cola,qnli,mrpc,sst2,qqp,bigram_shift_layer_0,coordination_inversion_layer_0,obj_number_layer_0,odd_man_out_layer_0,past_present_layer_0,subj_number_layer_0,tree_depth_layer_0,bigram_shift_layer_1,coordination_inversion_layer_1,obj_number_layer_1,odd_man_out_layer_1,past_present_layer_1,subj_number_layer_1,tree_depth_layer_1,bigram_shift_layer_2,coordination_inversion_layer_2,obj_number_layer_2,odd_man_out_layer_2,past_present_layer_2,subj_number_layer_2,tree_depth_layer_2,bigram_shift_layer_3,coordination_inversion_layer_3,obj_number_layer_3,odd_man_out_layer_3,past_present_layer_3,subj_number_layer_3,tree_depth_layer_3,bigram_shift_layer_4,coordination_inversion_layer_4,obj_number_layer_4,odd_man_out_layer_4,past_present_layer_4,subj_number_layer_4,tree_depth_layer_4,bigram_shift_layer_5,coordination_inversion_layer_5,obj_number_layer_5,odd_man_out_layer_5,past_present_layer_5,subj_number_layer_5,tree_depth_layer_5,bigram_shift_layer_6,coordination_inversion_layer_6,obj_number_layer_6,odd_man_out_layer_6,past_present_layer_6,subj_number_layer_6,tree_depth_layer_6,bigram_shift_layer_7,coordination_inversion_layer_7,obj_number_layer_7,odd_man_out_layer_7,past_present_layer_7,subj_number_layer_7,tree_depth_layer_7,bigram_shift_layer_8,coordination_inversion_layer_8,obj_number_layer_8,odd_man_out_layer_8,past_present_layer_8,subj_number_layer_8,tree_depth_layer_8,bigram_shift_layer_9,coordination_inversion_layer_9,obj_number_layer_9,odd_man_out_layer_9,past_present_layer_9,subj_number_layer_9,tree_depth_layer_9,bigram_shift_layer_10,coordination_inversion_layer_10,obj_number_layer_10,odd_man_out_layer_10,past_present_layer_10,subj_number_layer_10,tree_depth_layer_10,bigram_shift_layer_11,coordination_inversion_layer_11,obj_number_layer_11,odd_man_out_layer_11,past_present_layer_11,subj_number_layer_11,tree_depth_layer_11,bigram_shift_layer_12,coordination_inversion_layer_12,obj_number_layer_12,odd_man_out_layer_12,past_present_layer_12,subj_number_layer_12,tree_depth_layer_12
embeddings_roberta_base,0.7726,0.8437,0.9251,0.8995,0.9438,0.9143,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.504,0.5516666666666666,0.754,0.5016666666666667,0.8366666666666667,0.8223333333333332,0.3339047619047619,0.5876666666666667,0.53,0.7223333333333334,0.5073333333333333,0.8029999999999999,0.7973333333333333,0.3219999999999999,0.6679999999999999,0.5213333333333333,0.7156666666666667,0.5393333333333333,0.7889999999999999,0.7939999999999999,0.3248571428571428,0.7783333333333333,0.5343333333333333,0.7133333333333333,0.555,0.8063333333333332,0.7626666666666667,0.3266666666666666,0.8183333333333334,0.5653333333333334,0.7013333333333334,0.5923333333333334,0.8466666666666667,0.756,0.3372380952380952,0.8210000000000001,0.5700000000000001,0.7303333333333333,0.6083333333333334,0.8446666666666667,0.7786666666666667,0.3294285714285714,0.8416666666666666,0.5903333333333334,0.7706666666666666,0.6433333333333333,0.8366666666666667,0.7926666666666666,0.3311428571428571,0.8496666666666666,0.616,0.7683333333333333,0.6556666666666666,0.784,0.7816666666666666,0.2991428571428571,0.8546666666666667,0.6326666666666667,0.8016666666666665,0.6666666666666667,0.805,0.8023333333333333,0.308952380952381,0.853,0.6303333333333333,0.7756666666666667,0.6599999999999999,0.8463333333333333,0.8096666666666668,0.3079047619047618,0.8486666666666667,0.6333333333333333,0.7323333333333333,0.6216666666666667,0.8573333333333334,0.7933333333333333,0.2837142857142857,0.8506666666666668,0.6543333333333333,0.7873333333333333,0.6196666666666667,0.8796666666666667,0.8153333333333332,0.2952380952380952
embeddings_roberta_base_corr_500,0.7148,0.8322,0.9213,0.875,0.9415,0.9164,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.5043333333333333,0.5406666666666667,0.752,0.497,0.8276666666666668,0.8243333333333333,0.3334285714285714,0.5436666666666666,0.529,0.7263333333333334,0.5123333333333333,0.8026666666666668,0.8026666666666668,0.3306666666666666,0.5523333333333333,0.5283333333333333,0.6813333333333333,0.5023333333333333,0.7653333333333333,0.7783333333333333,0.3117142857142857,0.6063333333333334,0.5356666666666666,0.6573333333333333,0.5076666666666667,0.765,0.7103333333333334,0.3039999999999999,0.6846666666666666,0.5166666666666666,0.6583333333333333,0.537,0.8346666666666668,0.71,0.3026666666666666,0.655,0.5463333333333333,0.659,0.5549999999999999,0.7993333333333333,0.7046666666666667,0.2948571428571428,0.6416666666666667,0.5386666666666666,0.6769999999999999,0.5616666666666668,0.7756666666666667,0.7246666666666666,0.2788571428571428,0.6676666666666666,0.5609999999999999,0.7496666666666666,0.6036666666666667,0.7446666666666667,0.7833333333333334,0.2737142857142857,0.6533333333333333,0.5646666666666667,0.7513333333333334,0.6100000000000001,0.7186666666666667,0.7896666666666666,0.2671428571428571,0.6573333333333333,0.5533333333333333,0.754,0.602,0.8026666666666668,0.7876666666666667,0.2688571428571428,0.6023333333333334,0.5073333333333333,0.6616666666666667,0.516,0.8653333333333333,0.7043333333333333,0.2503809523809523,0.6856666666666666,0.5466666666666666,0.8130000000000001,0.5826666666666667,0.868,0.806,0.2948571428571428
embeddings_roberta_base_corr_1000,0.704,0.838,0.9213,0.8824,0.9392,0.916,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.5056666666666667,0.54,0.755,0.5006666666666667,0.8453333333333333,0.82,0.325047619047619,0.5233333333333333,0.514,0.7156666666666667,0.5109999999999999,0.8026666666666668,0.7936666666666666,0.3187619047619047,0.548,0.5196666666666667,0.6606666666666667,0.5056666666666667,0.7616666666666667,0.756,0.2979047619047619,0.5896666666666667,0.533,0.6906666666666667,0.5269999999999999,0.7753333333333333,0.747,0.297047619047619,0.6476666666666666,0.5453333333333333,0.6503333333333334,0.5426666666666666,0.853,0.7013333333333334,0.3059047619047618,0.621,0.5423333333333333,0.6893333333333332,0.5736666666666667,0.849,0.7366666666666666,0.2992380952380952,0.5993333333333333,0.5353333333333333,0.6966666666666667,0.5686666666666668,0.7993333333333333,0.7296666666666667,0.2786666666666666,0.6233333333333333,0.5349999999999999,0.7476666666666667,0.5933333333333334,0.7573333333333333,0.7456666666666667,0.275047619047619,0.5993333333333333,0.5246666666666666,0.7473333333333334,0.5946666666666667,0.7310000000000001,0.7646666666666666,0.2599999999999999,0.5806666666666667,0.5296666666666667,0.7376666666666667,0.575,0.7533333333333333,0.773,0.2655238095238095,0.5616666666666668,0.5056666666666667,0.682,0.5050000000000001,0.819,0.7213333333333333,0.2599047619047618,0.6056666666666667,0.5469999999999999,0.8099999999999999,0.5643333333333334,0.8643333333333334,0.8146666666666667,0.2977142857142857
embeddings_roberta_base_corr_2000,0.6859,0.8341,0.9185,0.8824,0.9415,0.9166,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.5043333333333333,0.5393333333333333,0.757,0.5143333333333333,0.8379999999999999,0.8176666666666668,0.3309523809523809,0.523,0.5256666666666667,0.735,0.4953333333333333,0.7993333333333333,0.7976666666666666,0.3256190476190476,0.5103333333333333,0.509,0.678,0.526,0.78,0.7713333333333333,0.3119999999999999,0.5563333333333333,0.5213333333333333,0.6649999999999999,0.5003333333333333,0.756,0.724,0.2914285714285714,0.603,0.52,0.669,0.5436666666666666,0.86,0.7153333333333334,0.3019047619047618,0.5913333333333333,0.5389999999999999,0.701,0.5653333333333334,0.8493333333333333,0.735,0.2993333333333333,0.5776666666666667,0.5053333333333333,0.665,0.5543333333333333,0.8196666666666668,0.6903333333333334,0.2793333333333333,0.5916666666666666,0.534,0.7023333333333334,0.5983333333333334,0.759,0.7386666666666667,0.260095238095238,0.5676666666666667,0.5426666666666666,0.739,0.5613333333333334,0.8383333333333333,0.762,0.2564761904761904,0.5516666666666666,0.502,0.6393333333333333,0.5069999999999999,0.7666666666666666,0.687,0.2491428571428571,0.5589999999999999,0.5006666666666666,0.7263333333333334,0.5476666666666666,0.8643333333333333,0.7476666666666667,0.2761904761904761,0.579,0.5393333333333333,0.8099999999999999,0.5606666666666666,0.8703333333333333,0.8119999999999999,0.3011428571428571
embeddings_roberta_base_corr_4000,0.5848,0.8399,0.9209,0.8873,0.945,0.9165,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.4953333333333333,0.5446666666666666,0.7496666666666666,0.5186666666666666,0.8416666666666666,0.817,0.3222857142857142,0.5193333333333333,0.5273333333333333,0.7233333333333334,0.5066666666666666,0.7916666666666666,0.7903333333333333,0.3259047619047618,0.5386666666666666,0.5066666666666666,0.6796666666666666,0.522,0.771,0.7616666666666667,0.3067619047619047,0.5616666666666668,0.5316666666666666,0.6406666666666666,0.5153333333333333,0.78,0.718,0.3000952380952381,0.5913333333333334,0.5306666666666666,0.6683333333333333,0.5436666666666666,0.8616666666666667,0.7150000000000001,0.2980952380952381,0.5796666666666667,0.5346666666666666,0.7123333333333333,0.5793333333333333,0.8556666666666667,0.7363333333333333,0.3004761904761904,0.557,0.4993333333333333,0.6816666666666666,0.579,0.833,0.714,0.2805714285714286,0.5653333333333334,0.517,0.6896666666666667,0.5703333333333334,0.7543333333333333,0.71,0.258095238095238,0.5703333333333334,0.5423333333333333,0.8023333333333333,0.605,0.8546666666666667,0.8123333333333334,0.2940952380952381,0.5406666666666666,0.534,0.6886666666666666,0.5316666666666666,0.7813333333333333,0.7393333333333334,0.2679999999999999,0.525,0.5046666666666667,0.7633333333333334,0.5486666666666666,0.8643333333333333,0.7856666666666666,0.2841904761904761,0.5593333333333333,0.5406666666666666,0.8043333333333333,0.5706666666666667,0.8653333333333333,0.8103333333333333,0.3026666666666666
embeddings_roberta_base_corr_6000,0.6679,0.8293,0.9229,0.8554,0.9392,0.9169,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.5026666666666666,0.5386666666666666,0.755,0.4993333333333333,0.8403333333333333,0.8140000000000001,0.3260952380952381,0.501,0.521,0.7226666666666667,0.517,0.805,0.79,0.3289523809523809,0.5416666666666667,0.5193333333333333,0.683,0.502,0.783,0.7706666666666667,0.3055238095238095,0.562,0.5263333333333333,0.6446666666666667,0.5193333333333333,0.784,0.714,0.3000952380952381,0.5826666666666667,0.536,0.694,0.5476666666666666,0.8623333333333333,0.717,0.3091428571428571,0.568,0.5336666666666666,0.7236666666666667,0.5753333333333334,0.8470000000000001,0.7286666666666667,0.3014285714285714,0.5549999999999999,0.5146666666666666,0.6923333333333334,0.568,0.8213333333333332,0.7296666666666667,0.278095238095238,0.557,0.5203333333333333,0.6826666666666668,0.5690000000000001,0.7606666666666667,0.7003333333333334,0.251047619047619,0.5453333333333333,0.5283333333333333,0.7796666666666667,0.5913333333333334,0.8550000000000001,0.782,0.3005714285714285,0.5413333333333334,0.523,0.727,0.5426666666666666,0.7883333333333333,0.767,0.2947619047619047,0.5279999999999999,0.5186666666666666,0.7969999999999999,0.5536666666666668,0.8676666666666666,0.8033333333333333,0.2876190476190475,0.5523333333333333,0.5356666666666667,0.8133333333333332,0.5713333333333332,0.8653333333333333,0.8099999999999999,0.2978095238095238
embeddings_xlm_roberta_base,0.6534,0.7833,0.9068,0.8211,0.9289,0.9093,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.5016666666666667,0.5096666666666667,0.7106666666666667,0.5073333333333333,0.7256666666666667,0.6953333333333334,0.2852380952380952,0.5023333333333333,0.5093333333333333,0.7216666666666667,0.515,0.752,0.6890000000000001,0.2951428571428571,0.5633333333333332,0.5,0.7666666666666666,0.5026666666666666,0.8230000000000001,0.7253333333333333,0.2904761904761904,0.5900000000000001,0.508,0.7206666666666667,0.4983333333333333,0.765,0.6806666666666666,0.2900952380952381,0.5903333333333334,0.492,0.639,0.509,0.7433333333333334,0.6423333333333334,0.2621904761904762,0.5746666666666667,0.5063333333333333,0.6273333333333333,0.5046666666666667,0.7233333333333334,0.6363333333333333,0.2541904761904761,0.6599999999999999,0.5076666666666666,0.6413333333333333,0.507,0.7383333333333333,0.6663333333333333,0.2446666666666666,0.6853333333333333,0.5543333333333333,0.7,0.5446666666666666,0.756,0.7246666666666666,0.2775238095238095,0.7133333333333333,0.537,0.6646666666666666,0.5443333333333333,0.724,0.7033333333333334,0.2613333333333333,0.6839999999999999,0.5466666666666666,0.6393333333333333,0.5343333333333333,0.75,0.6743333333333333,0.288095238095238,0.7403333333333333,0.5363333333333333,0.739,0.5373333333333333,0.7576666666666666,0.7456666666666667,0.2671428571428571,0.7633333333333333,0.5653333333333334,0.819,0.5586666666666666,0.8546666666666667,0.8173333333333334,0.3094285714285714
embeddings_xlm_roberta_base_corr_500,0.5993,0.7881,0.8997,0.8897,0.9255,0.7834,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.4949999999999999,0.5253333333333334,0.6893333333333334,0.5,0.7333333333333334,0.6809999999999999,0.2873333333333333,0.4953333333333333,0.512,0.7216666666666667,0.5013333333333333,0.7506666666666667,0.6896666666666667,0.2963809523809523,0.546,0.5113333333333333,0.7703333333333333,0.518,0.8246666666666667,0.747,0.285047619047619,0.5676666666666667,0.485,0.7193333333333334,0.5183333333333333,0.7873333333333333,0.6973333333333334,0.2871428571428571,0.5233333333333333,0.4883333333333333,0.6686666666666666,0.499,0.7543333333333333,0.6383333333333333,0.2514285714285714,0.5056666666666667,0.4963333333333333,0.6386666666666667,0.4966666666666667,0.7263333333333334,0.6216666666666667,0.2433333333333332,0.5599999999999999,0.5016666666666667,0.6446666666666666,0.5253333333333333,0.7356666666666667,0.65,0.2370476190476189,0.5673333333333334,0.5043333333333333,0.758,0.5186666666666666,0.7776666666666666,0.7723333333333333,0.2843809523809523,0.5263333333333333,0.4963333333333333,0.671,0.5026666666666666,0.721,0.7003333333333334,0.253047619047619,0.5226666666666666,0.5033333333333333,0.6133333333333334,0.501,0.722,0.6316666666666666,0.2435238095238094,0.6020000000000001,0.507,0.7366666666666667,0.5096666666666667,0.7733333333333333,0.7466666666666667,0.2609523809523809,0.6053333333333334,0.504,0.7939999999999999,0.522,0.8266666666666665,0.8,0.2849523809523809
embeddings_xlm_roberta_base_corr_1000,0.5776,0.7939,0.9023,0.8284,0.9255,0.7875,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.5,0.5133333333333333,0.71,0.5056666666666667,0.7310000000000001,0.7006666666666667,0.2898095238095238,0.4986666666666666,0.4956666666666667,0.724,0.5003333333333333,0.7573333333333333,0.6906666666666667,0.2906666666666666,0.5483333333333333,0.5103333333333333,0.7763333333333333,0.5183333333333333,0.829,0.7463333333333333,0.2809523809523809,0.5723333333333334,0.5103333333333333,0.7353333333333334,0.5143333333333333,0.792,0.6803333333333332,0.282,0.5189999999999999,0.5083333333333333,0.6759999999999999,0.4976666666666666,0.7513333333333334,0.6413333333333334,0.248095238095238,0.5296666666666667,0.502,0.651,0.4846666666666667,0.7456666666666667,0.6273333333333333,0.2434285714285714,0.5589999999999999,0.503,0.6976666666666667,0.5053333333333333,0.7883333333333333,0.693,0.2487619047619047,0.5453333333333333,0.5056666666666667,0.756,0.5026666666666666,0.8013333333333333,0.748,0.2866666666666667,0.5136666666666667,0.5356666666666666,0.7126666666666667,0.4943333333333333,0.7666666666666666,0.7303333333333333,0.2529523809523809,0.5216666666666667,0.5103333333333333,0.624,0.5046666666666667,0.7463333333333333,0.6779999999999999,0.2526666666666666,0.5633333333333332,0.5103333333333333,0.7853333333333333,0.5183333333333333,0.774,0.7836666666666667,0.2627619047619047,0.5583333333333333,0.5173333333333334,0.8046666666666666,0.5253333333333334,0.8373333333333333,0.8036666666666668,0.2931428571428571
embeddings_xlm_roberta_base_corr_2000,0.5884,0.7919,0.8964,0.8088,0.9151,0.7821,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.4993333333333333,0.5026666666666666,0.7036666666666667,0.4836666666666667,0.7413333333333334,0.711,0.2808571428571428,0.51,0.491,0.7253333333333334,0.5,0.7583333333333333,0.692,0.2944761904761904,0.5436666666666666,0.5066666666666666,0.7769999999999999,0.5,0.8313333333333333,0.7636666666666667,0.2796190476190476,0.557,0.5046666666666667,0.7136666666666667,0.5086666666666667,0.8066666666666666,0.7086666666666667,0.289047619047619,0.515,0.508,0.6663333333333334,0.505,0.7416666666666667,0.642,0.2491428571428571,0.5189999999999999,0.5,0.6383333333333333,0.4983333333333333,0.7383333333333333,0.6296666666666667,0.2446666666666666,0.521,0.5033333333333333,0.7343333333333334,0.507,0.8073333333333335,0.7143333333333334,0.2446666666666666,0.5296666666666667,0.5083333333333334,0.735,0.5293333333333333,0.8086666666666666,0.7366666666666667,0.2691428571428571,0.525,0.5163333333333333,0.6976666666666667,0.505,0.768,0.709,0.2465714285714285,0.5133333333333333,0.4973333333333333,0.659,0.497,0.7903333333333333,0.6836666666666666,0.2566666666666666,0.528,0.5003333333333333,0.7736666666666666,0.4986666666666666,0.7936666666666666,0.7773333333333333,0.2608571428571428,0.534,0.4956666666666667,0.813,0.5073333333333333,0.844,0.8109999999999999,0.2825714285714286
embeddings_xlm_roberta_base_corr_4000,0.6282,0.7929,0.8988,0.8456,0.9278,0.7846,0.5,0.5,0.5,0.5,0.5,0.5,0.179047619047619,0.5,0.5086666666666666,0.7116666666666667,0.5103333333333333,0.7453333333333333,0.7086666666666667,0.2953333333333333,0.5076666666666666,0.5053333333333334,0.7293333333333333,0.5046666666666667,0.779,0.6883333333333332,0.2922857142857142,0.5096666666666667,0.5093333333333334,0.7623333333333333,0.4963333333333333,0.8366666666666667,0.741,0.2871428571428571,0.5303333333333333,0.4979999999999999,0.726,0.5146666666666666,0.8143333333333332,0.706,0.2922857142857142,0.5196666666666666,0.496,0.6863333333333334,0.5113333333333333,0.7706666666666667,0.6596666666666666,0.2549523809523809,0.5153333333333333,0.4966666666666667,0.6656666666666666,0.5213333333333334,0.765,0.645,0.2461904761904761,0.5186666666666666,0.506,0.7166666666666666,0.5,0.8243333333333333,0.709,0.2439999999999999,0.5313333333333333,0.5276666666666666,0.7333333333333333,0.5193333333333333,0.8203333333333334,0.7413333333333333,0.2749523809523809,0.514,0.5046666666666667,0.7110000000000001,0.512,0.8203333333333334,0.7263333333333334,0.2643809523809523,0.5006666666666666,0.4976666666666666,0.6873333333333334,0.52,0.8273333333333334,0.704,0.2662857142857143,0.524,0.514,0.779,0.5033333333333333,0.8053333333333332,0.7756666666666667,0.2743809523809523,0.531,0.5093333333333334,0.796,0.5143333333333333,0.843,0.8089999999999999,0.295047619047619
